MODELL 2: Profillage dg-Maximum (in meter):   38
MODELL 2: Profillage dg-Halbwert (in meter):   28
MODELL 2: Winkel zw. Messprofil und Streichrichtung der Massenlinie   90
Optional: mittlerer Fehler der Beobachtungen (in mgal):   0.005303
Optional: a priori Dichteunterschied Basalt/Umgebungsmaterial (in kg/m^3)};   800
 
 ERGEBNISSE
============================
 Tiefe des St�rk�rpers (Oberkante):  4.8716 +/- 0.8079 m
 Radius^2*Dichteunterschied Basalt/Hostrock: 21040.0201 +/- 4687.4849 m*kg/m^3
 Stoermasse/m: 66099.1726 +/- 14726.1682 kg/m
 Varianzfaktor: 0.00073005 mgal^2
 Chi-Quadrat normalized:   25.9603
 
      x      g-obs.     g-mod.
     [m]     [mgal]     [mgal]
===============================
     0.0     2.1450     2.1095
     8.0     2.1220     2.1285
    14.9     2.1340     2.1477
    20.9     2.1670     2.1682
    25.9     2.1870     2.1913
    29.8     2.1900     2.2162
    32.8     2.2330     2.2390
    34.8     2.2650     2.2538
    36.8     2.2840     2.2647
    39.8     2.2620     2.2691
    43.8     2.2670     2.2578
    48.7     2.2340     2.2425
    54.7     2.2360     2.2368
    61.7     2.2320     2.2408
    69.6     2.2390     2.2514
    78.5     2.2180     2.2664
    84.6     2.3460     2.2773
